Season,FGM < 5FT,FGA < 5FT,FG% < 5FT,FGM 5-9FT,FGA 5-9FT,FG% 5-9FT,FGM 10-14FT,FGA 10-14FT,FG% 10-14FT,FGM 15-19FT,FGA 15-19FT,FG% 15-19FT,FGM 20-24FT,FGA 20-24FT,FG% 20-24FT,FGM 25-29FT,FGA 25-29FT,FG% 25-29FT
2014-15,17.7,29.1,60.8,2.6,8.0,32.5,2.3,5.8,40.2,4.0,10.5,37.6,6.1,17.4,35.1,2.6,7.9,33.6
2014-15,17.2,27.6,62.2,3.0,7.9,37.5,3.4,8.5,39.9,6.8,17.2,39.8,4.6,12.3,37.3,3.3,8.9,36.8
2015-16,18.4,31.0,59.3,2.6,6.8,38.3,2.2,5.1,42.8,4.3,10.3,41.4,8.1,21.9,37.0,3.0,9.0,33.5
2015-16,19.0,32.6,58.3,3.2,8.4,37.8,2.5,6.7,37.4,4.1,11.4,36.3,6.4,17.7,36.3,4.0,12.2,32.6
2015-16,16.6,28.9,57.3,5.6,12.9,43.5,3.0,7.2,41.2,5.2,13.3,39.2,5.6,15.3,36.8,2.3,6.6,34.6
2015-16,14.8,25.9,57.1,3.4,8.1,41.8,2.3,6.3,37.0,4.7,11.6,40.4,6.3,16.0,39.3,5.5,16.2,34.1
2015-16,16.7,30.5,54.7,3.4,9.1,37.9,3.0,7.9,38.3,5.9,14.3,41.3,6.3,16.0,39.2,3.3,9.3,35.2
2015-16,16.7,26.9,62.4,3.6,9.1,39.5,2.3,6.2,36.4,4.1,9.1,45.1,7.1,19.0,37.5,4.8,13.4,35.9
2015-16,14.9,24.7,60.3,3.1,8.2,38.0,3.1,7.3,42.7,5.1,12.0,42.6,7.9,21.4,36.8,3.2,10.0,31.9
2015-16,19.5,35.4,55.2,2.9,7.4,38.8,1.9,5.2,36.6,3.6,9.2,38.7,6.2,16.9,36.6,3.6,10.9,33.1
2015-16,16.9,29.7,56.9,4.5,11.5,38.7,2.9,7.1,40.3,4.0,9.7,41.1,5.0,13.6,36.9,4.7,14.0,33.4
2015-16,18.7,30.2,61.7,2.6,6.9,37.7,2.9,6.8,43.4,3.8,8.8,43.6,6.9,16.7,41.4,7.2,17.0,42.7
2015-16,19.3,32.6,59.1,3.0,7.9,38.6,1.8,4.3,42.3,2.4,6.2,39.0,7.6,21.2,35.8,3.6,10.8,33.2
2015-16,16.7,27.4,60.8,2.9,7.0,41.6,3.0,7.2,40.9,6.1,16.1,38.0,5.9,16.4,36.0,3.7,10.6,34.8
2015-16,15.7,24.9,63.3,2.2,5.5,40.1,2.3,5.5,41.7,6.3,14.8,42.4,7.1,17.9,39.4,4.5,12.9,35.0
2015-16,14.6,26.6,55.1,3.7,8.8,41.8,3.0,8.0,37.2,5.0,13.5,36.7,5.3,16.2,32.8,3.4,11.0,31.2
2015-16,17.5,31.9,54.7,4.0,10.1,39.4,2.8,7.0,39.8,4.8,12.1,39.9,5.5,15.1,36.3,2.3,7.0,32.2
2015-16,18.4,29.1,63.3,3.7,9.2,40.6,3.2,7.9,40.6,5.8,14.5,40.1,5.7,15.4,37.1,1.5,5.1,28.8
2015-16,21.0,35.9,58.4,3.8,9.7,39.2,2.9,6.8,41.8,4.3,11.6,37.4,3.8,10.5,36.4,2.5,7.2,34.7
2015-16,17.8,28.6,62.0,3.6,8.6,41.9,2.4,6.2,38.0,5.9,15.2,38.6,6.0,15.4,38.9,2.2,7.0,30.8
2015-16,17.1,30.1,56.6,3.2,8.3,38.8,2.6,6.8,38.0,5.3,12.6,41.8,6.2,16.6,37.5,4.0,11.0,36.7
2015-16,14.0,25.2,55.6,3.6,8.3,42.8,3.7,9.3,39.5,6.5,15.1,42.8,6.1,16.3,37.2,3.0,9.4,32.5
2015-16,19.5,32.6,59.6,3.2,6.8,46.8,4.0,8.5,47.1,5.5,12.4,44.1,6.0,17.3,35.0,2.9,8.3,35.1
2015-16,17.3,29.4,58.8,3.9,9.3,41.6,2.6,6.3,40.7,6.3,14.8,42.5,6.0,16.2,37.2,3.5,10.3,34.0
2015-16,18.0,31.5,57.0,3.2,8.5,37.5,2.3,6.3,36.2,2.7,8.1,33.4,5.0,14.0,35.8,5.0,15.0,33.1
2015-16,17.3,30.5,56.7,3.0,8.1,36.6,2.5,6.0,41.8,4.1,11.4,35.8,6.5,18.0,36.3,3.8,11.0,34.2
2015-16,16.2,28.9,55.9,2.7,7.0,39.3,2.6,5.9,43.6,5.0,11.7,42.9,8.1,20.7,39.3,3.9,11.1,35.2
2015-16,20.2,33.9,59.7,4.2,11.0,38.3,1.7,4.2,40.1,4.0,10.0,39.5,6.3,16.6,38.0,3.6,10.2,35.4
2015-16,16.7,26.2,63.7,4.4,10.1,43.8,3.8,8.6,43.7,7.0,16.3,43.2,5.7,14.4,39.9,2.4,6.8,35.1
2015-16,16.8,29.2,57.5,3.5,8.5,41.1,2.8,7.1,39.6,4.0,10.2,39.4,5.9,15.9,36.9,3.6,9.8,37.1
2015-16,16.2,28.0,57.8,3.7,8.9,42.3,3.1,7.7,39.9,3.6,9.3,38.8,7.5,20.6,36.3,2.0,5.7,35.2
2015-16,17.3,28.6,60.7,3.1,7.4,41.9,3.1,7.3,42.9,5.6,14.4,39.2,5.7,14.7,38.9,4.5,12.8,35.0
2016-17,18.3,31.3,58.6,2.3,6.5,35.7,2.2,5.7,39.2,5.0,11.8,42.8,6.5,17.9,36.6,3.6,10.8,33.1
2016-17,17.4,29.2,59.5,2.9,7.0,41.5,2.0,4.8,42.5,3.1,7.4,41.1,7.3,19.1,38.3,5.9,17.0,34.8
2016-17,18.4,31.8,58.0,3.9,9.3,42.0,2.2,5.5,40.1,1.9,5.4,34.5,6.6,18.5,35.6,4.8,14.1,33.8
2016-17,15.9,27.0,59.0,3.3,8.4,39.5,2.7,6.4,42.6,4.7,12.2,38.7,5.9,16.2,36.5,5.1,14.8,34.7
2016-17,16.8,29.0,57.9,4.4,9.9,44.1,3.1,8.0,38.7,5.2,13.5,38.3,6.0,16.1,37.7,3.1,10.3,30.5
2016-17,17.0,26.8,63.5,2.4,6.7,36.4,2.4,6.0,40.0,3.9,8.5,45.9,8.3,21.1,39.3,5.7,15.1,38.1
2016-17,12.2,20.1,60.6,3.0,6.9,43.6,3.2,7.1,44.7,5.8,14.3,40.5,8.1,21.9,37.1,3.9,11.6,33.5
2016-17,20.9,35.0,59.6,3.3,7.6,43.5,2.1,5.5,38.0,3.0,7.5,40.7,6.5,17.2,37.9,5.3,14.5,37.0
2016-17,15.5,26.2,59.4,5.3,12.8,40.9,4.2,9.5,44.7,6.4,14.7,43.2,4.1,10.9,37.8,4.3,13.9,30.6
2016-17,19.6,29.8,65.7,2.3,5.5,41.2,3.3,7.7,42.7,4.7,10.2,46.0,5.9,14.0,42.2,7.1,18.9,37.8
2016-17,20.7,32.7,63.2,2.2,6.2,36.1,1.1,3.1,37.3,1.5,3.8,39.4,6.3,17.1,36.9,8.3,23.7,35.0
2016-17,16.0,26.7,59.8,4.0,9.4,43.1,2.9,7.1,41.6,5.9,14.3,41.5,5.8,14.4,40.6,4.4,12.0,37.0
2016-17,17.3,27.6,62.5,2.0,5.0,39.0,2.2,4.9,43.8,5.8,13.4,43.1,7.0,17.1,40.8,5.2,14.0,36.7
2016-17,18.8,32.0,58.8,4.2,10.4,40.2,2.6,7.0,37.2,3.8,9.6,39.7,5.4,14.8,36.6,4.3,12.8,33.6
2016-17,16.0,28.9,55.3,3.5,8.5,41.5,2.4,6.5,37.5,3.5,8.8,40.4,5.8,15.6,36.8,5.0,14.5,34.8
2016-17,17.5,29.3,59.8,4.1,10.1,41.0,2.5,6.5,38.4,3.8,9.7,38.7,7.6,19.5,38.9,3.5,10.2,34.2
2016-17,20.7,33.9,61.2,3.5,9.1,38.3,1.7,4.7,36.8,3.3,8.2,39.7,4.8,12.8,37.6,4.6,12.6,36.7
2016-17,18.4,30.3,60.9,4.2,9.3,45.0,2.3,6.1,37.8,5.4,13.3,40.7,6.5,16.9,38.6,2.6,8.2,31.6
2016-17,17.5,29.4,59.5,3.9,9.7,40.4,2.7,6.3,43.5,4.3,10.9,39.4,5.5,15.1,36.3,5.2,15.1,34.2
2016-17,16.7,29.7,56.1,2.8,7.3,38.5,4.1,9.3,43.6,5.9,13.5,43.6,6.8,17.5,38.9,3.3,10.7,30.7
2016-17,20.7,35.1,58.8,3.2,7.9,41.0,2.7,6.9,38.7,3.8,10.1,37.6,6.2,17.8,34.6,2.9,9.2,31.6
2016-17,16.0,27.0,59.3,4.4,10.7,41.6,3.0,7.3,40.5,4.9,12.4,39.4,5.2,14.7,35.6,4.7,14.4,32.6
2016-17,18.7,31.6,59.2,2.8,7.5,38.0,2.4,6.3,39.0,2.9,8.0,35.9,5.4,14.7,36.5,5.3,16.7,31.8
2016-17,18.8,32.0,58.8,3.9,8.7,44.1,3.3,8.3,39.5,5.1,12.8,39.7,5.4,15.6,34.5,3.5,10.6,32.4
2016-17,17.2,30.4,56.5,3.2,7.4,43.2,2.7,6.0,44.6,4.7,10.9,43.2,6.9,18.3,37.6,4.8,12.4,38.4
2016-17,17.0,28.5,59.5,3.4,8.8,38.9,2.5,6.3,40.2,4.6,11.2,41.5,6.4,16.2,39.7,3.8,10.6,36.1
2016-17,15.3,25.0,61.2,4.2,9.6,43.2,2.9,7.4,38.4,6.2,14.6,42.6,7.7,17.8,43.1,3.1,9.0,34.2
2016-17,16.7,28.0,59.6,3.9,9.1,42.5,3.5,7.9,43.9,5.0,11.8,42.6,5.7,15.0,37.9,4.3,12.1,35.7
2016-17,17.0,28.0,60.7,3.3,7.7,43.1,2.9,6.8,43.3,3.2,8.4,37.7,7.5,20.0,37.5,3.0,8.1,36.5
2016-17,18.1,29.9,60.5,3.5,8.3,42.3,3.0,7.3,41.6,6.0,13.6,44.4,5.1,13.5,38.0,5.5,13.9,39.3
2017-18,17.0,28.9,58.8,2.1,6.2,34.1,2.8,7.0,39.5,3.5,8.8,40.4,7.4,18.6,39.8,5.3,15.5,34.3
2017-18,15.7,27.4,57.2,3.0,8.0,37.7,2.9,7.4,39.6,4.0,9.0,44.4,5.5,13.7,40.1,7.1,19.0,37.5
2017-18,17.2,29.0,59.3,3.5,9.5,37.3,2.4,6.0,39.8,1.8,4.7,38.6,5.8,16.4,35.2,7.3,20.4,35.9
2017-18,16.8,28.1,59.7,3.7,9.5,38.9,3.4,8.1,42.3,4.0,10.5,37.5,4.0,11.1,36.4,7.0,18.6,37.6
2017-18,16.1,28.1,57.4,3.7,9.2,40.0,2.6,7.1,37.3,3.5,8.9,38.7,6.1,16.1,37.7,6.6,19.0,34.9
2017-18,19.0,28.4,66.7,2.3,6.3,37.2,2.6,6.4,40.2,3.2,7.6,41.7,6.4,16.9,37.7,6.8,18.4,36.6
2017-18,15.2,25.1,60.6,2.9,7.1,40.3,2.9,7.6,38.5,3.9,9.4,41.1,6.5,16.6,39.5,6.7,19.5,34.1
2017-18,19.4,31.8,61.1,3.9,9.7,40.0,3.0,6.6,45.0,2.2,5.6,39.3,5.9,15.3,38.6,6.2,17.0,36.7
2017-18,16.8,28.5,58.9,3.6,10.1,35.7,3.2,7.5,42.0,3.7,9.1,41.0,5.0,13.1,37.9,6.8,18.1,37.7
2017-18,17.5,26.1,67.0,2.6,6.1,43.1,4.7,9.7,48.7,5.3,11.3,46.9,4.9,11.6,42.3,7.7,19.6,39.1
2017-18,17.7,28.2,62.8,1.7,4.8,35.6,1.8,4.2,43.6,1.8,3.6,48.5,6.4,15.9,40.0,9.1,26.3,34.6
2017-18,17.9,29.5,60.8,3.2,7.6,41.4,2.9,6.4,45.8,5.9,14.0,42.0,5.0,12.1,41.3,5.9,16.3,36.2
2017-18,21.6,35.2,61.4,3.2,8.5,37.6,2.5,5.8,43.1,2.6,6.6,38.9,4.6,12.8,36.0,5.7,16.0,35.6
2017-18,21.6,34.7,62.2,3.2,8.5,37.5,2.1,6.1,34.5,3.0,7.6,39.3,4.2,11.5,36.4,6.7,19.5,34.1
2017-18,17.4,29.9,58.3,2.6,7.5,35.4,2.6,6.9,38.2,3.0,7.8,38.5,4.9,13.3,36.6,6.1,16.9,36.3
2017-18,18.3,29.7,61.5,3.2,8.1,39.5,2.6,6.8,38.4,2.8,7.5,37.8,5.7,15.2,37.4,6.2,17.5,35.4
2017-18,19.1,30.5,62.7,3.2,7.8,40.6,3.4,7.5,45.5,4.1,9.7,42.9,4.5,11.7,38.2,5.4,15.5,34.9
2017-18,18.0,28.1,64.0,5.1,11.6,43.6,4.1,9.2,44.3,4.1,10.5,39.1,5.5,13.7,40.2,4.2,12.2,34.2
2017-18,20.1,31.6,63.7,4.7,10.2,46.2,3.2,7.3,44.0,3.1,7.6,40.7,5.8,14.9,39.2,5.6,16.3,34.7
2017-18,17.6,28.9,60.9,3.9,9.3,41.7,4.4,9.9,44.4,4.4,11.1,39.7,5.2,12.7,40.5,5.2,15.2,34.3
2017-18,18.6,30.8,60.6,2.2,5.5,40.1,3.0,7.4,40.5,4.0,10.4,38.3,6.5,17.5,36.9,5.6,15.7,35.3
2017-18,17.8,28.1,63.3,3.6,9.5,37.9,2.7,7.5,35.7,3.2,8.3,39.0,4.4,11.8,37.1,7.0,20.1,35.0
2017-18,19.0,29.4,64.7,3.4,8.7,38.6,3.0,7.9,38.0,3.0,7.2,41.2,4.6,11.3,40.4,7.9,21.6,36.5
2017-18,18.7,31.7,58.9,3.1,8.2,37.3,3.5,8.6,40.9,3.1,8.1,38.3,4.6,13.2,35.0,5.5,16.7,32.8
2017-18,16.9,29.6,56.8,3.3,8.5,39.3,3.5,7.9,44.1,3.8,9.0,41.7,5.6,14.9,37.8,6.1,16.5,37.0
2017-18,15.6,26.3,59.4,4.8,12.2,39.0,3.1,8.0,38.7,4.6,11.5,40.3,5.8,14.6,39.9,4.8,13.0,37.2
2017-18,16.5,26.7,61.9,4.1,10.1,40.2,4.2,10.2,41.2,4.4,10.5,41.6,5.3,13.8,38.4,4.6,13.6,33.6
2017-18,19.7,31.1,63.4,3.4,8.3,40.6,3.0,7.1,42.2,2.7,6.2,44.0,5.5,14.7,37.5,6.9,19.3,35.5
2017-18,17.7,28.4,62.3,2.8,7.6,36.5,2.7,6.9,39.6,3.0,7.5,40.0,6.3,16.5,38.4,5.6,15.3,36.8
2017-18,15.9,25.6,62.1,3.7,8.8,42.5,4.2,9.7,43.4,4.9,11.6,42.1,4.5,11.9,38.2,6.6,17.5,37.5
2018-19,21.1,35.4,59.7,2.8,7.4,37.3,2.5,6.7,38.1,1.4,3.9,36.9,5.6,15.3,36.6,7.5,21.7,34.6
2018-19,17.6,28.1,62.6,3.2,7.7,41.8,3.8,8.7,43.3,3.9,8.8,43.9,5.2,14.7,35.6,8.3,22.1,37.4
2018-19,19.7,33.6,58.7,3.0,8.2,37.2,2.8,6.4,42.8,1.6,4.2,38.7,4.9,14.0,35.2,8.2,22.8,35.8
2018-19,18.3,31.7,57.8,3.6,9.1,40.1,2.6,6.0,43.2,2.9,6.8,41.9,5.2,13.5,38.3,7.6,21.9,34.5
2018-19,19.2,33.2,58.0,4.7,10.8,43.5,2.9,7.6,37.9,2.8,7.5,37.2,4.6,12.1,38.0,5.6,16.3,34.4
2018-19,17.0,29.3,58.1,3.9,10.0,38.7,3.4,8.3,40.8,3.3,8.2,40.5,4.6,12.4,37.3,6.5,18.8,34.9
2018-19,18.0,28.5,63.0,3.2,8.4,38.4,2.6,6.6,40.0,1.9,5.2,37.3,5.5,14.9,37.1,7.4,22.4,33.0
2018-19,19.6,32.3,60.7,4.6,10.9,42.4,3.6,7.8,45.8,2.4,6.0,40.4,6.4,16.8,38.2,5.2,15.8,33.2
2018-19,18.1,31.1,58.4,3.5,9.5,37.3,1.8,5.1,35.3,2.8,6.5,43.8,5.4,14.5,37.3,7.0,20.8,33.6
2018-19,17.4,26.1,66.7,2.5,5.9,42.4,4.3,9.2,46.5,5.5,11.2,48.8,5.4,13.0,41.7,8.7,23.1,37.5
2018-19,17.6,28.6,61.7,2.7,6.8,39.0,1.7,3.9,42.5,0.9,2.0,45.1,6.1,16.9,36.4,10.0,28.2,35.5
2018-19,19.8,32.4,61.2,3.4,8.4,40.8,2.6,6.2,42.3,4.4,11.1,40.0,4.8,11.5,41.9,6.2,16.9,36.4
2018-19,19.8,33.8,58.6,4.0,9.5,42.1,3.5,8.2,42.3,3.2,7.9,40.6,4.6,12.0,38.1,6.2,15.8,39.4
2018-19,24.1,38.3,62.8,2.5,6.9,36.4,2.2,5.9,37.8,2.6,6.5,39.7,4.4,12.4,35.4,6.7,20.0,33.5
2018-19,17.2,28.3,60.7,4.4,10.7,41.6,2.7,7.3,37.4,2.5,6.4,39.0,5.1,14.1,36.5,5.9,17.1,34.2
2018-19,19.6,31.9,61.4,3.3,9.2,36.5,2.9,7.5,38.0,2.0,5.5,37.1,5.6,15.6,36.2,6.1,17.9,34.1
2018-19,23.2,35.8,64.8,2.3,6.4,36.0,2.1,4.9,42.8,1.9,4.7,40.3,4.5,11.8,37.8,9.3,27.1,34.5
2018-19,19.3,31.8,60.9,4.3,10.6,40.8,2.9,7.5,38.4,3.5,8.9,39.8,6.1,16.3,37.4,5.4,15.7,34.3
2018-19,22.5,35.6,63.1,4.9,11.7,41.5,3.4,7.4,45.5,2.0,5.6,35.7,4.6,13.4,34.6,6.3,18.1,34.6
2018-19,18.1,31.8,56.8,2.5,7.1,34.7,2.9,7.6,38.7,3.3,8.6,38.6,4.8,13.1,36.5,6.6,19.6,33.5
2018-19,21.5,35.5,60.4,3.3,8.7,38.1,3.0,7.7,39.1,2.8,7.7,36.4,6.1,16.3,37.1,5.9,17.4,34.1
2018-19,17.0,27.5,62.0,3.8,8.9,43.1,2.8,7.3,38.6,3.9,9.8,39.8,5.5,14.3,38.8,7.3,21.0,34.9
2018-19,19.8,31.1,63.8,3.6,8.7,41.0,3.2,7.9,40.6,3.0,7.5,40.1,4.4,11.5,38.2,7.5,21.0,35.6
2018-19,19.2,31.1,61.6,3.6,8.9,40.7,3.9,8.6,45.0,3.2,7.6,42.1,4.5,13.2,34.1,5.7,17.4,32.9
2018-19,20.5,34.6,59.4,2.8,7.3,39.1,3.0,6.7,44.4,3.9,8.3,46.5,5.3,14.8,35.9,6.5,18.0,35.9
2018-19,20.2,33.0,61.1,4.2,11.4,36.8,3.1,7.5,42.2,3.4,8.6,39.8,5.6,14.7,38.2,6.6,17.4,37.8
2018-19,14.9,23.5,63.2,5.2,11.2,46.4,5.2,11.6,44.7,5.4,12.9,42.2,5.3,12.6,42.2,6.2,16.1,38.8
2018-19,19.6,31.6,62.1,3.6,8.3,43.0,3.0,6.9,43.4,2.9,6.3,45.3,6.6,16.1,40.8,6.4,19.3,33.3
2018-19,21.0,33.3,62.9,2.5,7.1,35.7,2.2,5.5,39.6,1.9,4.2,44.4,7.5,19.9,37.6,5.3,15.6,34.2
2018-19,21.1,32.7,64.5,3.1,7.2,43.3,2.2,6.0,37.1,3.4,8.1,41.9,5.0,14.1,35.6,7.2,21.4,33.4
2019-20,19.6,31.5,62.2,3.6,8.9,40.3,3.0,7.7,38.4,1.9,4.7,40.1,4.1,12.3,33.6,7.9,23.5,33.8
2019-20,19.1,32.2,59.2,3.4,8.5,39.9,3.0,6.8,43.9,2.6,6.3,42.0,4.4,11.4,38.7,8.6,23.9,36.1
2019-20,21.2,35.9,59.0,2.3,6.7,35.0,1.9,5.3,35.4,1.4,3.3,42.3,5.6,16.1,34.8,7.5,22.0,33.9
2019-20,18.7,32.8,57.1,3.4,9.7,35.6,1.6,4.7,33.2,1.1,3.1,35.7,4.5,12.3,36.5,7.8,22.5,34.7
2019-20,20.7,35.5,58.3,3.1,8.1,37.9,1.8,4.5,40.0,1.4,3.8,35.3,5.3,14.4,36.8,7.3,21.7,33.7
2019-20,18.9,31.9,59.3,4.3,10.3,42.0,3.4,7.5,45.5,2.0,5.1,38.4,4.2,11.1,38.0,7.2,20.9,34.3
2019-20,17.6,26.8,65.8,3.6,9.7,37.2,2.5,6.2,40.3,2.0,4.6,43.0,6.0,14.7,41.0,9.5,26.7,35.5
2019-20,19.5,31.2,62.6,3.8,9.7,39.2,3.1,7.5,40.8,3.6,8.1,44.8,6.1,15.6,39.0,5.6,16.3,34.6
2019-20,19.5,32.6,59.9,3.8,10.0,38.2,2.0,5.4,36.4,1.7,4.0,41.2,5.5,13.9,39.3,6.8,19.2,35.6
2019-20,16.6,27.6,60.0,3.3,8.5,39.1,3.3,8.2,40.2,3.9,9.6,40.7,4.1,11.2,36.4,7.1,21.5,32.9
2019-20,20.4,32.7,62.4,2.4,6.5,36.1,1.3,3.3,37.9,1.3,3.1,42.4,5.7,15.0,38.0,9.9,29.2,33.7
2019-20,19.6,31.9,61.4,3.4,8.1,42.2,3.9,8.6,45.6,4.5,10.1,44.2,4.5,11.5,38.9,6.2,17.6,35.5
2019-20,18.8,30.8,61.1,3.9,9.2,42.0,3.3,7.6,43.1,2.9,7.1,40.6,5.5,14.2,39.0,7.1,20.2,35.3
2019-20,23.0,34.1,67.3,2.6,6.9,38.1,2.4,6.0,39.8,3.0,7.9,37.4,5.2,13.3,39.4,6.6,19.7,33.5
2019-20,20.0,32.4,61.8,5.6,12.7,43.9,3.6,8.3,43.7,1.9,4.5,42.1,4.7,12.6,37.1,6.8,19.9,34.5
2019-20,17.4,27.1,64.4,3.2,8.2,38.6,2.7,6.6,40.8,2.4,6.2,39.3,5.6,14.1,39.7,8.1,21.2,38.2
2019-20,20.5,31.3,65.5,3.1,8.0,38.6,3.0,6.3,46.6,2.6,5.6,46.0,4.8,11.9,40.2,9.6,27.7,34.5
2019-20,20.5,34.3,59.8,3.3,8.9,37.1,1.6,4.3,37.0,1.1,3.1,35.5,5.1,14.9,34.2,8.7,25.6,34.1
2019-20,21.0,33.8,61.9,2.7,7.6,35.6,2.3,5.9,39.3,2.0,5.5,36.4,6.4,16.3,39.3,8.2,22.5,36.3
2019-20,19.5,33.3,58.6,3.6,8.9,40.0,2.6,6.5,40.0,3.4,8.9,38.4,5.2,14.0,36.7,5.7,17.3,32.7
2019-20,17.6,28.3,62.2,3.5,8.8,39.6,4.0,8.8,46.1,3.9,8.2,47.6,4.4,11.8,37.5,6.7,18.6,36.1
2019-20,17.5,28.9,60.7,3.5,9.1,38.5,3.4,8.4,40.1,3.1,8.2,37.7,4.2,11.8,36.1,7.5,22.0,33.9
2019-20,18.3,29.1,62.8,4.0,9.5,42.7,3.1,8.1,38.5,3.2,7.5,41.8,4.3,11.1,38.8,7.9,22.1,35.6
2019-20,18.9,31.0,61.1,3.2,7.9,41.1,4.0,8.9,45.3,2.6,6.4,41.0,5.1,13.9,36.8,6.8,19.4,35.0
2019-20,17.6,29.8,58.9,3.0,7.5,39.8,3.9,8.8,44.4,3.9,8.7,44.9,5.9,14.9,39.5,6.8,19.0,36.0
2019-20,17.5,28.5,61.6,4.1,10.0,41.1,2.7,6.7,39.7,2.7,5.8,46.4,5.5,15.2,36.4,7.7,21.1,36.4
2019-20,15.4,24.7,62.3,4.5,9.9,45.4,4.9,10.9,44.7,5.3,12.0,44.6,5.5,13.7,40.3,6.4,18.0,35.8
2019-20,20.6,34.8,59.3,2.6,6.7,38.4,1.5,4.2,36.5,1.4,4.0,35.7,5.6,14.5,38.6,8.6,23.5,36.5
2019-20,17.8,28.3,62.8,4.4,10.7,41.2,2.7,6.3,42.8,1.6,3.7,43.9,6.8,16.6,40.6,6.8,18.2,37.2
2019-20,19.1,30.2,63.1,2.8,8.0,34.6,3.2,7.9,40.3,4.0,9.9,40.1,4.1,11.0,37.2,8.4,22.9,36.8
